DB 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54
DB 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 41, 41, 41
DB 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64
DB 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64
DB 64, 64, 64, 30, 30, 64, 41, 41, 41, 41, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54
DB 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54
DB 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54
DB 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 41, 41, 41
DB 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64
DB 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64
DB 64, 64, 64, 64, 64, 64, 41, 41, 41, 41, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54
DB 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54
DB 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54
DB 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 41, 41, 41
DB 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64
DB 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64
DB 64, 64, 64, 64, 64, 64, 64, 64, 41, 41, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54
DB 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54
DB 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54
DB 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 41, 41, 41
DB 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64
DB 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64
DB 64, 64, 64, 64, 64, 64, 64, 64, 41, 41, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54
DB 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 9, 9, 9, 9, 9, 9, 9, 9
DB 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54
DB 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 41, 41, 41
DB 64, 64, 64, 64, 64, 64, 64, 64, 76, 64, 76, 76, 64, 64, 64, 64, 64, 64, 64, 64
DB 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64
DB 64, 64, 64, 64, 64, 64, 64, 64, 41, 41, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54
DB 54, 54, 54, 54, 54, 54, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
DB 9, 9, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54
DB 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 41, 41, 41
DB 64, 64, 41, 64, 64, 64, 64, 64, 76, 64, 76, 76, 64, 64, 64, 64, 64, 64, 64, 64
DB 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64
DB 64, 64, 64, 64, 64, 64, 64, 64, 41, 41, 54, 54, 54, 54, 54, 54, 9, 9, 9, 9
DB 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
DB 9, 9, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54
DB 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 41, 41, 41
DB 64, 64, 41, 64, 64, 64, 64, 64, 76, 64, 76, 76, 64, 64, 64, 64, 64, 64, 64, 64
DB 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64
DB 64, 64, 64, 64, 64, 64, 64, 64, 41, 41, 54, 54, 54, 54, 54, 54, 9, 9, 9, 9
DB 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
DB 9, 9, 9, 9, 9, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54
DB 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 41, 41, 41
DB 64, 64, 64, 64, 64, 64, 64, 64, 64, 76, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64
DB 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64
DB 64, 64, 64, 64, 64, 64, 64, 64, 41, 41, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
DB 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
DB 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
DB 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 41, 41, 41
DB 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 12, 12, 12, 12, 12, 12, 12, 12
DB 12, 64, 64, 64, 64, 64, 64, 64, 12, 12, 12, 12, 12, 12, 12, 12, 64, 64, 64, 64
DB 76, 76, 64, 76, 64, 64, 64, 64, 41, 41, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
DB 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
DB 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
DB 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 41, 41, 41
DB 41, 64, 64, 64, 64, 64, 64, 64, 64, 64, 12, 12, 12, 64, 64, 64, 64, 64, 64, 64
DB 64, 12, 64, 64, 64, 64, 64, 12, 12, 12, 64, 64, 64, 64, 12, 12, 12, 64, 64, 64
DB 76, 76, 64, 76, 64, 64, 64, 64, 41, 41, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
DB 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
DB 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
DB 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 41, 41, 41
DB 41, 64, 64, 64, 64, 64, 64, 64, 64, 12, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64
DB 64, 12, 64, 64, 64, 64, 12, 12, 64, 64, 64, 64, 64, 64, 64, 64, 12, 12, 64, 64
DB 64, 64, 76, 64, 64, 64, 41, 41, 41, 41, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
DB 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
DB 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
DB 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 41, 41
DB 41, 64, 64, 64, 64, 64, 64, 64, 12, 12, 64, 64, 64, 64, 15, 15, 15, 15, 64, 64
DB 64, 64, 12, 12, 64, 64, 12, 64, 64, 64, 64, 15, 15, 15, 64, 64, 64, 12, 12, 64
DB 64, 64, 64, 64, 64, 64, 41, 41, 41, 41, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
DB 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
DB 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
DB 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 41, 41
DB 41, 64, 64, 64, 64, 64, 64, 64, 12, 12, 64, 64, 64, 64, 15, 15, 15, 15, 64, 64
DB 64, 64, 12, 12, 64, 64, 12, 64, 64, 64, 64, 15, 15, 15, 64, 64, 64, 12, 12, 64
DB 64, 64, 64, 64, 64, 64, 41, 41, 41, 41, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
DB 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
DB 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
DB 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 41, 41
DB 41, 64, 64, 64, 64, 64, 64, 64, 12, 64, 64, 64, 64, 15, 15, 15, 15, 15, 15, 64
DB 64, 64, 12, 12, 64, 12, 12, 64, 64, 64, 15, 15, 15, 15, 15, 15, 64, 64, 12, 64
DB 64, 64, 64, 64, 64, 64, 41, 41, 41, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
DB 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
DB 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
DB 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 41, 41
DB 41, 41, 64, 64, 64, 64, 64, 64, 12, 64, 64, 64, 64, 15, 15, 15, 15, 15, 15, 64
DB 64, 64, 12, 12, 64, 12, 64, 64, 64, 64, 15, 15, 15, 15, 15, 15, 64, 64, 12, 12
DB 64, 64, 64, 64, 64, 64, 41, 41, 41, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
DB 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
DB 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
DB 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 41, 41
DB 41, 41, 64, 64, 64, 64, 64, 12, 64, 64, 64, 64, 64, 0, 15, 15, 15, 15, 0, 64
DB 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 0, 15, 15, 15, 0, 0, 64, 64, 64, 12
DB 64, 64, 64, 64, 64, 41, 41, 41, 41, 41, 41, 9, 9, 9, 9, 9, 9, 9, 9, 9
DB 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
DB 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
DB 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
DB 41, 41, 41, 64, 64, 64, 64, 12, 64, 64, 64, 64, 64, 0, 0, 0, 0, 0, 0, 64
DB 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 0, 0, 0, 0, 0, 0, 64, 64, 64, 12
DB 64, 64, 64, 64, 64, 41, 41, 41, 41, 41, 41, 41, 41, 41, 9, 9, 9, 9, 9, 9
DB 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
DB 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
DB 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
DB 41, 41, 41, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 0, 0, 0, 0, 0, 0, 64
DB 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 0, 0, 0, 0, 0, 0, 64, 64, 64, 12
DB 64, 64, 64, 64, 41, 41, 41, 41, 65, 65, 41, 41, 41, 41, 9, 9, 9, 9, 9, 9
DB 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
DB 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
DB 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
DB 41, 41, 41, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 0, 0, 0, 0, 0, 0, 64
DB 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 0, 0, 0, 0, 0, 0, 64, 64, 64, 12
DB 64, 64, 64, 64, 41, 41, 41, 41, 65, 65, 41, 41, 41, 41, 9, 9, 9, 9, 9, 9
DB 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
DB 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
DB 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
DB 9, 41, 41, 41, 64, 64, 64, 64, 64, 64, 64, 64, 64, 0, 0, 0, 0, 0, 0, 64
DB 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 0, 0, 0, 0, 0, 0, 64, 64, 64, 64
DB 64, 64, 64, 64, 41, 41, 41, 41, 65, 65, 65, 41, 41, 41, 41, 9, 9, 9, 9, 9
DB 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
DB 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
DB 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
DB 9, 41, 41, 41, 64, 64, 64, 64, 64, 64, 64, 64, 64, 10, 0, 0, 0, 0, 10, 64
DB 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 10, 0, 0, 0, 10, 10, 64, 64, 64, 64
DB 64, 64, 64, 41, 41, 41, 65, 65, 65, 65, 65, 41, 41, 41, 41, 9, 9, 9, 9, 9
DB 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
DB 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
DB 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
DB 9, 9, 41, 41, 41, 41, 64, 64, 64, 64, 64, 64, 64, 10, 10, 10, 10, 10, 10, 64
DB 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 10, 10, 10, 10, 10, 10, 64, 64, 64, 64
DB 64, 64, 41, 41, 41, 65, 65, 65, 65, 65, 65, 65, 41, 41, 41, 9, 9, 9, 9, 9
DB 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
DB 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
DB 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
DB 9, 9, 41, 41, 64, 64, 87, 87, 87, 87, 64, 64, 64, 64, 10, 10, 10, 10, 64, 64
DB 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 10, 10, 10, 64, 64, 64, 64, 64, 64
DB 41, 41, 41, 41, 41, 65, 65, 65, 87, 65, 65, 65, 41, 41, 41, 41, 9, 9, 9, 9
DB 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
DB 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
DB 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
DB 9, 9, 41, 41, 87, 87, 87, 87, 87, 87, 87, 87, 64, 64, 64, 64, 64, 64, 64, 64
DB 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 87, 87, 87, 87
DB 64, 64, 41, 41, 64, 65, 65, 65, 87, 65, 65, 87, 65, 65, 41, 41, 9, 9, 9, 9
DB 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
DB 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
DB 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
DB 9, 9, 41, 41, 87, 87, 87, 87, 87, 87, 87, 87, 64, 64, 64, 64, 64, 64, 64, 64
DB 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 87, 87, 87, 87
DB 64, 64, 41, 41, 64, 65, 65, 65, 87, 65, 65, 87, 65, 65, 41, 41, 9, 9, 9, 9
DB 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
DB 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
DB 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
DB 9, 9, 41, 41, 87, 87, 87, 87, 87, 87, 87, 87, 64, 64, 64, 64, 64, 64, 64, 64
DB 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 87, 87, 87, 87, 87, 87
DB 87, 87, 41, 64, 64, 65, 65, 65, 65, 65, 65, 65, 65, 65, 41, 41, 9, 9, 9, 9
DB 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
DB 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
DB 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
DB 9, 9, 41, 41, 64, 64, 87, 87, 87, 87, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64
DB 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 87, 87, 87, 87, 87, 87
DB 87, 87, 41, 64, 64, 64, 65, 65, 65, 65, 65, 65, 65, 65, 41, 41, 9, 9, 9, 9
DB 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
DB 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
DB 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
DB 9, 41, 41, 41, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64
DB 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 87, 87, 87, 87
DB 64, 64, 41, 41, 41, 64, 65, 65, 65, 87, 65, 65, 65, 65, 41, 41, 9, 9, 9, 9
DB 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
DB 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
DB 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
DB 9, 41, 41, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64
DB 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 41, 41
DB 41, 41, 41, 41, 41, 64, 64, 64, 65, 65, 65, 87, 65, 65, 41, 41, 9, 9, 9, 9
DB 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
DB 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
DB 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
DB 41, 41, 41, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64
DB 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 41
DB 41, 41, 41, 64, 64, 64, 64, 64, 65, 65, 65, 65, 65, 65, 41, 41, 9, 9, 9, 9
DB 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
DB 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 9, 9, 9, 9, 9, 9, 9
DB 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 125, 125, 125
DB 41, 41, 41, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64
DB 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 41
DB 41, 41, 41, 64, 64, 64, 64, 64, 65, 65, 65, 65, 65, 65, 41, 41, 9, 9, 9, 9
DB 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
DB 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 9, 9, 9, 9, 9, 9, 9
DB 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 125, 41, 41
DB 41, 41, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 41, 41, 41, 64
DB 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 41, 41, 64, 64, 64, 64, 64, 64, 64, 64
DB 64, 64, 64, 64, 64, 64, 65, 65, 65, 87, 65, 65, 41, 41, 41, 41, 9, 9, 9, 9
DB 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
DB 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125
DB 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 41, 41, 41
DB 41, 41, 64, 64, 64, 64, 41, 41, 64, 64, 64, 64, 64, 64, 64, 64, 41, 41, 41, 65
DB 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 41, 41, 41, 64, 64, 64, 64, 64, 64, 64
DB 64, 64, 64, 64, 64, 64, 65, 65, 65, 65, 65, 65, 41, 41, 41, 41, 125, 125, 125, 125
DB 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125
DB 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125
DB 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 41, 41, 41, 41, 41
DB 41, 64, 64, 64, 65, 65, 41, 41, 64, 64, 64, 64, 64, 64, 64, 64, 41, 41, 41, 65
DB 65, 64, 64, 64, 64, 64, 64, 64, 64, 64, 41, 41, 41, 64, 64, 64, 64, 64, 64, 64
DB 64, 64, 64, 64, 64, 64, 65, 65, 65, 65, 65, 65, 41, 41, 41, 125, 125, 125, 125, 125
DB 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125
DB 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125
DB 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 41, 41, 41, 41, 41, 41, 41, 41
DB 64, 64, 64, 65, 65, 65, 41, 41, 64, 64, 64, 64, 64, 64, 64, 64, 41, 41, 41, 65
DB 65, 65, 64, 64, 64, 64, 64, 64, 64, 64, 64, 41, 41, 41, 64, 64, 64, 64, 64, 64
DB 64, 64, 64, 64, 64, 65, 65, 65, 65, 87, 65, 41, 41, 41, 41, 66, 66, 66, 66, 66
DB 66, 66, 66, 66, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125
DB 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125
DB 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 41, 41, 41, 41, 41, 41, 64, 64, 64
DB 64, 64, 64, 65, 87, 87, 41, 41, 64, 64, 64, 64, 64, 64, 64, 64, 41, 41, 41, 41
DB 65, 65, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 41, 41, 64, 64, 64, 64, 64, 64
DB 64, 64, 64, 64, 65, 65, 87, 87, 65, 65, 65, 41, 41, 41, 66, 66, 66, 66, 66, 66
DB 66, 66, 66, 66, 66, 66, 66, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125
DB 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125
DB 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 41, 41, 41, 41, 41, 41, 64, 64, 64
DB 64, 64, 64, 65, 87, 87, 41, 41, 64, 64, 64, 64, 64, 64, 64, 64, 41, 41, 41, 41
DB 65, 65, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 41, 41, 64, 64, 64, 64, 64, 64
DB 64, 64, 64, 64, 65, 65, 87, 87, 65, 65, 65, 41, 41, 41, 66, 66, 66, 66, 66, 66
DB 66, 66, 66, 66, 66, 66, 66, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125
DB 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125
DB 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 41, 41, 41, 41, 64, 64, 64, 64, 64
DB 64, 64, 65, 65, 41, 41, 41, 41, 64, 64, 64, 64, 64, 64, 64, 65, 41, 41, 41, 41
