DB 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 0
DB 0, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 41, 41, 12, 12, 12, 12
DB 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
DB 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 41, 41, 18, 18, 18
DB 18, 18, 18, 18, 0, 0, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
DB 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
DB 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 0
DB 0, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 41, 41, 12, 12, 12, 12
DB 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
DB 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 41, 41, 18, 18, 18
DB 18, 18, 18, 18, 0, 0, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
DB 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
DB 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
DB 18, 0, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 41, 41, 12, 12, 12, 12
DB 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
DB 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 41, 41, 18, 18, 18
DB 18, 18, 0, 0, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
DB 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
DB 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
DB 18, 0, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 41, 41, 12, 12, 12, 12
DB 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
DB 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 41, 41, 18, 18, 18
DB 18, 18, 0, 0, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
DB 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
DB 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 41, 41, 41, 41, 41
DB 41, 0, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 41, 41, 12, 12, 12, 12
DB 12, 12, 12, 12, 12, 0, 0, 0, 0, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
DB 12, 12, 0, 0, 0, 0, 12, 12, 12, 12, 12, 12, 12, 12, 12, 41, 41, 18, 18, 18
DB 18, 18, 0, 0, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
DB 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
DB 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 41, 41, 41, 41, 41
DB 41, 0, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 41, 41, 12, 12, 12, 12
DB 12, 12, 12, 12, 12, 0, 0, 0, 0, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
DB 12, 12, 0, 0, 0, 0, 12, 12, 12, 12, 12, 12, 12, 12, 12, 41, 41, 18, 18, 18
DB 18, 18, 0, 0, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
DB 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
DB 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 41, 41, 12, 12, 12
DB 12, 0, 41, 41, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 41, 41, 12, 12, 12, 12
DB 12, 12, 12, 0, 0, 12, 12, 12, 12, 0, 0, 12, 12, 12, 12, 12, 12, 12, 12, 12
DB 0, 0, 12, 12, 12, 12, 0, 12, 12, 12, 12, 12, 12, 12, 12, 41, 41, 18, 18, 18
DB 18, 18, 0, 0, 18, 18, 41, 41, 41, 41, 41, 41, 18, 18, 18, 18, 18, 18, 18, 18
DB 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
DB 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 41, 41, 41, 41, 12
DB 12, 41, 12, 12, 41, 41, 41, 41, 18, 18, 18, 18, 18, 18, 41, 41, 12, 12, 12, 87
DB 87, 87, 87, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
DB 12, 12, 12, 12, 12, 12, 12, 87, 87, 87, 87, 12, 12, 12, 12, 41, 41, 18, 18, 18
DB 18, 0, 18, 18, 41, 41, 41, 41, 12, 12, 41, 41, 18, 18, 18, 18, 18, 18, 18, 18
DB 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
DB 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 41, 41, 41, 41, 12
DB 12, 41, 12, 12, 41, 41, 41, 41, 18, 18, 18, 18, 18, 18, 41, 41, 12, 12, 12, 87
DB 87, 87, 87, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
DB 12, 12, 12, 12, 12, 12, 12, 87, 87, 87, 87, 12, 12, 12, 12, 41, 41, 18, 18, 18
DB 18, 0, 18, 18, 41, 41, 41, 41, 12, 12, 41, 41, 18, 18, 18, 18, 18, 18, 18, 18
DB 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
DB 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 41, 41, 12
DB 12, 41, 12, 12, 12, 12, 41, 41, 41, 41, 18, 18, 18, 18, 41, 41, 12, 12, 12, 12
DB 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
DB 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 41, 41, 18, 18, 18
DB 18, 0, 41, 41, 41, 41, 12, 12, 12, 12, 41, 41, 18, 18, 18, 18, 18, 18, 18, 18
DB 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
DB 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 41, 41, 12
DB 12, 41, 12, 12, 12, 12, 41, 41, 41, 41, 18, 18, 18, 18, 41, 41, 12, 12, 12, 12
DB 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
DB 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 41, 41, 18, 18, 18
DB 18, 0, 41, 41, 41, 41, 12, 12, 12, 12, 41, 41, 18, 18, 18, 18, 18, 18, 18, 18
DB 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
DB 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 41, 41, 12
DB 12, 41, 12, 12, 12, 12, 12, 12, 41, 41, 41, 41, 18, 18, 41, 41, 12, 12, 12, 12
DB 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
DB 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 41, 41, 18, 18, 18
DB 18, 18, 41, 41, 41, 41, 12, 12, 12, 12, 41, 41, 18, 18, 18, 18, 18, 18, 18, 18
DB 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
DB 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 41, 41, 12
DB 12, 41, 12, 12, 12, 12, 12, 12, 41, 41, 41, 41, 18, 18, 41, 41, 12, 12, 12, 12
DB 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
DB 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 41, 41, 18, 18, 18
DB 18, 18, 41, 41, 41, 41, 12, 12, 12, 12, 41, 41, 18, 18, 18, 18, 18, 18, 18, 18
DB 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
DB 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 41, 41, 12
DB 12, 41, 12, 12, 12, 12, 12, 12, 12, 12, 41, 41, 18, 18, 41, 41, 12, 12, 12, 12
DB 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
DB 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 41, 41, 18, 18, 41, 41, 18
DB 18, 41, 41, 41, 12, 12, 12, 12, 12, 12, 41, 41, 18, 18, 18, 18, 18, 18, 18, 18
DB 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
DB 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 41, 41, 12
DB 12, 41, 12, 12, 12, 12, 12, 12, 12, 12, 41, 41, 18, 18, 41, 41, 12, 12, 12, 12
DB 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
DB 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 41, 41, 18, 18, 41, 41, 18
DB 18, 41, 41, 41, 12, 12, 12, 12, 12, 12, 41, 41, 18, 18, 18, 18, 18, 18, 18, 18
DB 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
DB 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 41, 41, 12
DB 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 41, 41, 41, 41, 41, 12, 12, 12
DB 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 4, 4, 12, 12, 12, 12, 12, 12, 12, 12
DB 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 41, 41, 41, 41, 41, 41, 12
DB 12, 12, 41, 41, 12, 12, 12, 12, 41, 41, 41, 41, 18, 18, 18, 18, 18, 18, 18, 18
DB 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
DB 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 41, 41, 12
DB 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 41, 41, 41, 41, 41, 12, 12, 12
DB 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 4, 4, 12, 12, 12, 12, 12, 12, 12, 12
DB 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 41, 41, 41, 41, 41, 41, 12
DB 12, 12, 41, 41, 12, 12, 12, 12, 41, 41, 41, 41, 18, 18, 18, 18, 18, 18, 18, 18
DB 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
DB 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 41
DB 41, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 41, 41, 41, 41, 41, 12, 12, 12
DB 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
DB 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 41, 41, 41, 41, 41, 41, 12, 12, 12
DB 12, 12, 41, 41, 12, 12, 41, 41, 41, 41, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
DB 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
DB 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 41
DB 41, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 41, 41, 41, 41, 41, 12, 12, 12
DB 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
DB 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 41, 41, 41, 41, 41, 41, 12, 12, 12
DB 12, 12, 41, 41, 12, 12, 41, 41, 41, 41, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
DB 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
DB 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 41
DB 41, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 41, 41, 41, 41, 41, 12
DB 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
DB 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 41, 41, 41, 41, 12, 12, 12, 12, 12
DB 12, 12, 12, 12, 12, 12, 41, 41, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
DB 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
DB 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 41
DB 41, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 41, 41, 41, 41, 41, 12
DB 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
DB 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 41, 41, 41, 41, 12, 12, 12, 12, 12
DB 12, 12, 12, 12, 12, 12, 41, 41, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
DB 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
DB 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
DB 18, 41, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 41, 41, 41, 41, 41, 12
DB 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
DB 12, 12, 12, 12, 12, 12, 12, 41, 41, 41, 41, 41, 41, 12, 12, 12, 12, 12, 12, 12
DB 12, 12, 12, 12, 41, 41, 41, 41, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
DB 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
DB 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
DB 18, 41, 41, 41, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 41, 12, 12, 12
DB 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
DB 12, 12, 12, 12, 41, 41, 41, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
DB 12, 12, 41, 41, 41, 41, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
DB 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
DB 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
DB 18, 41, 41, 41, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 41, 12, 12, 12
DB 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
DB 12, 12, 12, 12, 41, 41, 41, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
DB 12, 12, 41, 41, 41, 41, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
DB 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
DB 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
DB 18, 18, 18, 18, 41, 41, 41, 41, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
DB 12, 12, 12, 41, 41, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
DB 12, 12, 41, 41, 12, 12, 41, 41, 41, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
DB 12, 12, 41, 41, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
DB 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
DB 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
DB 18, 18, 18, 18, 41, 41, 41, 41, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
DB 12, 12, 12, 41, 41, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
DB 12, 12, 41, 41, 12, 12, 41, 41, 41, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
DB 12, 12, 41, 41, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
DB 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
DB 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 90, 90, 18, 18, 18
DB 18, 18, 18, 18, 18, 18, 41, 41, 41, 41, 41, 41, 90, 90, 12, 12, 12, 12, 12, 12
DB 12, 41, 41, 41, 41, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
DB 12, 12, 12, 12, 12, 12, 41, 41, 41, 41, 41, 12, 12, 12, 12, 12, 12, 41, 41, 41
DB 41, 41, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90
DB 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 18, 18, 18, 18, 18, 18
DB 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 90, 90, 18, 18, 18
DB 18, 18, 18, 18, 18, 18, 41, 41, 41, 41, 41, 41, 90, 90, 12, 12, 12, 12, 12, 12
DB 12, 41, 41, 41, 41, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
DB 12, 12, 12, 12, 12, 12, 41, 41, 41, 41, 41, 12, 12, 12, 12, 12, 12, 41, 41, 41
DB 41, 41, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90
DB 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 18, 18, 18, 18, 18, 18
DB 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 90, 90, 90
DB 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 41, 41, 12, 12, 12, 12, 12, 12
DB 12, 41, 41, 41, 41, 12, 12, 12, 12, 12, 12, 41, 12, 12, 12, 12, 12, 12, 12, 12
DB 41, 41, 12, 12, 12, 12, 12, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 90, 90, 90
DB 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90
DB 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90
DB 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 90, 90, 90
DB 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 41, 41, 12, 12, 12, 12, 12, 12
DB 12, 41, 41, 41, 41, 12, 12, 12, 12, 12, 12, 41, 12, 12, 12, 12, 12, 12, 12, 12
DB 41, 41, 12, 12, 12, 12, 12, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 90, 90, 90
DB 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90
DB 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90
DB 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90
DB 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 41, 41, 12, 12, 12, 12, 12, 12
DB 12, 41, 41, 12, 12, 12, 12, 12, 12, 12, 12, 41, 12, 12, 12, 12, 12, 12, 12, 12
DB 41, 41, 12, 12, 12, 12, 12, 12, 12, 41, 41, 90, 90, 90, 90, 90, 90, 90, 90, 90
DB 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90
DB 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90
DB 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90
DB 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 41, 41, 12, 12, 12, 12, 12, 12
DB 12, 41, 41, 12, 12, 12, 12, 12, 12, 12, 12, 41, 12, 12, 12, 12, 12, 12, 12, 12
DB 41, 41, 12, 12, 12, 12, 12, 12, 12, 41, 41, 90, 90, 90, 90, 90, 90, 90, 90, 90
DB 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90
DB 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90
DB 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90
DB 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 41, 41, 12, 12, 12, 12, 12, 12
DB 12, 41, 41, 12, 12, 12, 12, 12, 12, 12, 12, 41, 12, 12, 12, 12, 12, 12, 12, 12
DB 41, 41, 12, 12, 12, 12, 12, 12, 12, 41, 41, 90, 90, 90, 90, 90, 90, 90, 90, 90
DB 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90
DB 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90
DB 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90
DB 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 41, 41, 12, 12, 12, 12, 12, 12
DB 12, 41, 41, 12, 12, 12, 12, 12, 12, 12, 12, 41, 12, 12, 12, 12, 12, 12, 12, 12
DB 41, 41, 12, 12, 12, 12, 12, 12, 12, 41, 41, 90, 90, 90, 90, 90, 90, 90, 90, 90
DB 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90
DB 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90
DB 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90
DB 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 41, 41, 41, 41, 12, 41, 41, 41
DB 41, 41, 41, 12, 12, 12, 12, 12, 12, 41, 41, 41, 12, 12, 12, 12, 12, 12, 12, 12
DB 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 90, 90, 90, 90, 90, 90, 90, 90, 90
DB 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90
DB 90, 90, 90, 30, 30, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90
DB 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90
DB 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 41, 41, 41, 41, 12, 41, 41, 41
DB 41, 41, 41, 12, 12, 12, 12, 12, 12, 41, 41, 41, 12, 12, 12, 12, 12, 12, 12, 12
DB 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 90, 90, 90, 90, 90, 90, 90, 90, 90
DB 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90
DB 90, 90, 90, 30, 30, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90
DB 90, 90, 90, 90, 90, 90, 90, 90, 90, 30, 30, 90, 90, 90, 90, 90, 90, 90, 90, 90
DB 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 41, 41, 41, 41, 41, 90
DB 90, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41
DB 41, 41, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90
DB 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90
DB 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90
DB 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90
DB 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90
DB 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90
